,Unnamed: 0,title_x,description,url,rank,query,title_y,summary,publish_date,keywords,article_text
0,0,AT&T Offers New Samsung Galaxy A17 5G and ...,"On Jan. 9, new and existing customers can purchase the new Samsung Galaxy A17 5G and Galaxy Tab A11+ 5G in-store, on the myAT&T app or at att.com.",https://about.att.com/aboutus/pressrelease/2026/new-samsung-galaxy.html,1,site:https://about.att.com/ before:2026-01-09 after:2026-01-01,,,,,
1,1,Mitsubishi Motors and AT&T Bring 5G Connectivity to the ...,"High-speed AT&T 5G turns Mitsubishi's flagship SUV into a smart, connected experience for drivers and passengers.",https://about.att.com/aboutus/pressrelease/2026/5g-connectivity-mitsubishi-motors.html,2,site:https://about.att.com/ before:2026-01-09 after:2026-01-01,,,,,
2,2,AT&T Business Announces Small Business Contest Winner,"As we celebrate 150 years of connection, their story is a powerful reminder that connecting truly changes everything. Their journey—applying for this program ...Read more",https://about.att.com/aboutus/pressrelease/2026/small-business-contest-winner.html,3,site:https://about.att.com/ before:2026-01-09 after:2026-01-01,,,,,
3,3,AT&T Unveils IoT Network Intelligence at CES 2026,"AT&T is advancing the future of IoT with the debut of AT&T IoT Network Intelligence. Purpose-built for the next era of connectivity, this solution provides ...Read more",https://about.att.com/story/2026/att-unveils-iot-network-intelligence.html,4,site:https://about.att.com/ before:2026-01-09 after:2026-01-01,,,,,
4,4,AT&T and iM Media Labs Unveil Strategic Collaboration,"Unveiled at CES 2026, this new offering from AT&T Connected Car™ will integrate iM Media Labs' innovative media platform with AT&T's 5G connectivity, creating a ...Read more",https://about.att.com/aboutus/pressrelease/2026/att-im-media-labs-collaboration.html,5,site:https://about.att.com/ before:2026-01-09 after:2026-01-01,,,,,
5,5,American Airlines Launches FREE High-Speed Wi-Fi ...,American takes connectivity to new heights with free high-speed Wi-Fi on more than 2 million American Airlines flights a year ...Read more,https://about.att.com/aboutus/pressrelease/2026/american-airlines-launches-free-wifi.html,6,site:https://about.att.com/ before:2026-01-09 after:2026-01-01,,,,,
6,6,Spectrum Techs Bike to Power Fiber Broadband Network,"On carless Mackinac Island, Spectrum Techs use bike and horse-drawn carriages to help strengthen the Spectrum Fiber Broadband Network for residents and ...",https://corporate.charter.com/newsroom/spectrum-technicians-bike-to-power-fiber-broadband-network,1,site:https://corporate.charter.com/newsroom before:2026-01-09 after:2026-01-01,Spectrum Techs Bike to Power Fiber Broadband Network,"Spectrum arrived on the island after purchasing the network infrastructure from the previous service provider.
During the project, 50 techs ferried to the island over multiple days, with a few staying the entire week.
Fast, reliable connectivity also supports the more than one million tourists who visit Mackinac Island every year.
Whether they’re booking hotel rooms or posting photos on social media, dependable access to the digital world has become a necessity.
“This investment by Spectrum is sure to support our economy and the Mackinac Island community for generations to come.”",,"techs, spectrum, service, fiber, infrastructure, world, island, broadband, network, power, economy, mackinac, bike, weeklong, access, yearround","Spectrum arrived on the island after purchasing the network infrastructure from the previous service provider. “Our team is ready to do whatever it takes to keep customers connected,” said Chris Spray, Spectrum’s Area Vice President in Michigan. “They count on our products and services to live their best lives, so we’ll be there whenever they need us – even if it means using the oldest forms of transportation to deliver the most modern technology.”

That commitment was on full display for Mackinac Island’s hundreds of year-round residents as Spectrum crews completed the weeklong service transition. During the project, 50 techs ferried to the island over multiple days, with a few staying the entire week. Some rode bikes and pulled ladders on small wagons, while others carried backpacks as they trekked the nearly four-square-mile island.

Fast, reliable connectivity also supports the more than one million tourists who visit Mackinac Island every year. Whether they’re booking hotel rooms or posting photos on social media, dependable access to the digital world has become a necessity.

“Internet access is a basic infrastructure in our 21st-century economy,” said Mayor Margaret Doud. “This investment by Spectrum is sure to support our economy and the Mackinac Island community for generations to come.”"
7,7,"Spectrum Launches Gigabit Broadband in Onslow County, N.C.","Spectrum has launched Internet, Mobile, TV and Voice services to more than 950 homes and small businesses in Onslow County, North Carolina.",https://corporate.charter.com/newsroom/spectrum-launches-gigabit-broadband-in-onslow-county-north-carolina,2,site:https://corporate.charter.com/newsroom before:2026-01-09 after:2026-01-01,"Spectrum Launches Gigabit Broadband in Onslow County, N.C.","“Spectrum is bringing gigabit broadband to unserved communities in North Carolina and across America,” said Tim Williams, Vice President of Construction at Spectrum.
“Our investment is making it possible to deliver the high-value broadband, mobile, TV and voice services now available in Onslow County.
Spectrum Mobile is the nation’s fastest-growing mobile provider** and combines with Spectrum Internet and Advanced Home WiFi to provide seamless connectivity inside and outside the home.
Local residents and business owners should visit spectrumruralexpansion.com to learn more about when their home or business may be able to receive Spectrum services.
Over the Spectrum Fiber Broadband Network and supported by our 100% U.S.-based employees, the Company offers Seamless Connectivity and Entertainment with Spectrum Internet®, Mobile, TV and Voice products.",,"spectrum, services, internet, mobile, tv, customers, launches, broadband, onslow, gigabit, speeds, small, nc, access, county","Spectrum Internet® With Speeds Up to 1 Gig Now Available to More Than 950 Homes and Small Businesses

Network Buildout is Part of Spectrum’s $7 Billion Rural Construction Initiative

CHARLOTTE, N.C. — Spectrum, the #1 rural internet provider in the nation*, today announced the launch of Spectrum Internet, Mobile, TV and Voice services to more than 950 homes and small businesses in Onslow County, North Carolina.

Spectrum’s multi-year rural construction initiative is driven by more than $7 billion in private investment from Spectrum and will ultimately add an additional 100,000+ miles of fiber-optic network infrastructure and deliver symmetrical and multi-gigabit speed internet access to more than 1.7 million new locations across the country.

“Spectrum is bringing gigabit broadband to unserved communities in North Carolina and across America,” said Tim Williams, Vice President of Construction at Spectrum. “Our investment is making it possible to deliver the high-value broadband, mobile, TV and voice services now available in Onslow County. We are providing local residents and small businesses superior connectivity at highly competitive prices, backed by a team of skilled local technicians and 100% U.S.-based customer service.”

Broadband Speeds up to 1 Gbps, Plus Money-Saving Mobile Options and 85,000 On Demand Choices

Spectrum Internet delivers speeds up to 1 Gbps and Advanced WiFi for residential and small business customers, featuring starting speeds of 500 Mbps, with no modem fees, data caps or contracts. Spectrum Business Internet offers customers 1 Gbps download speeds, with 500 Mbps and 750 Mbps options. The company has also begun a network evolution that will provide gigabit upstream speeds and multiple gigabit download speeds across its entire 41-state service area.

“Small businesses like mine require high-speed internet access to grow, connect with customers, and manage accounting, payroll, and so much more,” said state Sen. Michael Lazzara. “Spectrum’s RDOF investment in Onslow County brought fast broadband internet access to those who still did not have the speed or reliability they need to thrive.”

Spectrum Internet exceeded advertised download and upload speeds for all tiers measured — even during peak weeknight usage between 7 and 11 p.m. — according to the FCC’s most recent “Measuring Broadband America Fixed Broadband Report.”

Along with multiple broadband options, Spectrum services now available also include Spectrum Mobile™ and Spectrum TV®. Spectrum Mobile is the nation’s fastest-growing mobile provider** and combines with Spectrum Internet and Advanced Home WiFi to provide seamless connectivity inside and outside the home. Spectrum Mobile provides customers access to nationwide 5G at great value, with Unlimited lines starting at $30 a month, as well as By the Gig options.

Spectrum TV offers more than 270 HD channels and access to 85,000 On Demand movies and shows. Using the Spectrum TV App — the highest-rated pay TV streaming app in the U.S.*** — viewers can stream content across a growing number of platforms, including iOS and Android mobile devices, Xbox One, Kindle Fire, Samsung Smart TVs, Apple TV, Google Chromecast, Roku, Xumo TVs and PCs.

Local residents and business owners should visit spectrumruralexpansion.com to learn more about when their home or business may be able to receive Spectrum services.

* Based on December 2022 FCC Broadband Data Collection locations.

** Based on 1Q 2024 subscriber data among top 3 carriers.

*** iOS (App Store) and Android (Google Play) average ratings as of July 1, 2024. Apps must have at least 150k reviews through combination of iOS & Android store reviews as of July 1, 2024.

About Spectrum

Spectrum is a suite of advanced communications services offered by Charter Communications, Inc. (NASDAQ:CHTR), a leading broadband connectivity company available to 58 million homes and small to large businesses across 41 states. Founded in 1993, Charter has evolved from providing cable TV to streaming, and from high-speed Internet to a converged broadband, WiFi and mobile experience. Over the Spectrum Fiber Broadband Network and supported by our 100% U.S.-based employees, the Company offers Seamless Connectivity and Entertainment with Spectrum Internet®, Mobile, TV and Voice products.

More information can be found at corporate.charter.com.

Media Contact

Scott Pryzwansky, [email]"
8,8,"Spectrum Launches Gigabit Broadband in Jones County, N.C.","Spectrum has launched Internet, Mobile, TV and Voice services to nearly 1600 homes and small businesses in Jones County, North Carolina.",https://corporate.charter.com/newsroom/spectrum-launches-gigabit-broadband-in-jones-county-north-carolina,3,site:https://corporate.charter.com/newsroom before:2026-01-09 after:2026-01-01,"Spectrum Launches Gigabit Broadband in Jones County, N.C.","“Spectrum is bringing gigabit broadband to unserved communities in North Carolina and across America,” said Tim Williams, Vice President of Construction at Spectrum.
“Our investment is making it possible to deliver the high-value broadband, mobile, TV and voice services now available in Jones County.
Spectrum Mobile is the nation’s fastest-growing mobile provider** and combines with Spectrum Internet and Advanced Home WiFi to provide seamless connectivity inside and outside the home.
Local residents and business owners should visit spectrumruralexpansion.com to learn more about when their home or business may be able to receive Spectrum services.
Over the Spectrum Fiber Broadband Network and supported by our 100% U.S.-based employees, the Company offers Seamless Connectivity and Entertainment with Spectrum Internet®, Mobile, TV and Voice products.",,"spectrum, services, jones, internet, mobile, businesses, tv, launches, broadband, gigabit, speeds, small, nc, access, county","Spectrum Internet® With Speeds Up to 1 Gig Now Available to Nearly 1,600 Homes and Small Businesses

Network Buildout is Part of Spectrum’s $7 Billion Rural Construction Initiative

CHARLOTTE, N.C. — Spectrum, the #1 rural internet provider in the nation*, today announced the launch of Spectrum Internet, Mobile, TV and Voice services to nearly 1,600 homes and small businesses in Jones County, North Carolina.

Spectrum’s multi-year rural construction initiative is driven by more than $7 billion in private investment from Spectrum and will ultimately add an additional 100,000+ miles of fiber-optic network infrastructure and deliver symmetrical and multi-gigabit speed internet access to more than 1.7 million new locations across the country.

“Spectrum is bringing gigabit broadband to unserved communities in North Carolina and across America,” said Tim Williams, Vice President of Construction at Spectrum. “Our investment is making it possible to deliver the high-value broadband, mobile, TV and voice services now available in Jones County. We are providing local residents and small businesses superior connectivity at highly competitive prices, backed by a team of skilled local technicians and 100% U.S.-based customer service.”

Broadband Speeds up to 1 Gbps, Plus Money-Saving Mobile Options and 85,000 On Demand Choices

Spectrum Internet delivers speeds up to 1 Gbps and Advanced WiFi for residential and small business customers, featuring starting speeds of 500 Mbps, with no modem fees, data caps or contracts. Spectrum Business Internet offers customers 1 Gbps download speeds, with 500 Mbps and 750 Mbps options. The company has also begun a network evolution that will provide gigabit upstream speeds and multiple gigabit download speeds across its entire 41-state service area.

“In rural areas, especially in my district in Eastern North Carolina, connection to reliable high-speed internet service is critical to attracting and retaining businesses, improving health care access and ensuring that our children are not left behind in the digital age,” said state Rep. Chris Humphrey. “I’m pleased that Spectrum is providing high-speed internet access to more homes and businesses in Jones County.”

Spectrum Internet exceeded advertised download and upload speeds for all tiers measured — even during peak weeknight usage between 7 and 11 p.m. — according to the FCC’s most recent “Measuring Broadband America Fixed Broadband Report.”

Along with multiple broadband options, Spectrum services now available also include Spectrum Mobile™ and Spectrum TV®. Spectrum Mobile is the nation’s fastest-growing mobile provider** and combines with Spectrum Internet and Advanced Home WiFi to provide seamless connectivity inside and outside the home. Spectrum Mobile provides customers access to nationwide 5G at great value, with Unlimited lines starting at $30 a month, as well as By the Gig options.

Spectrum TV offers more than 270 HD channels and access to 85,000 On Demand movies and shows. Using the Spectrum TV App — the highest-rated pay TV streaming app in the U.S.*** — viewers can stream content across a growing number of platforms, including iOS and Android mobile devices, Xbox One, Kindle Fire, Samsung Smart TVs, Apple TV, Google Chromecast, Roku, Xumo TVs and PCs.

Local residents and business owners should visit spectrumruralexpansion.com to learn more about when their home or business may be able to receive Spectrum services.

* Based on December 2022 FCC Broadband Data Collection locations.

** Based on 1Q 2024 subscriber data among top 3 carriers.

*** iOS (App Store) and Android (Google Play) average ratings as of July 1, 2024. Apps must have at least 150k reviews through combination of iOS & Android store reviews as of July 1, 2024.

About Spectrum

Spectrum is a suite of advanced communications services offered by Charter Communications, Inc. (NASDAQ:CHTR), a leading broadband connectivity company available to 58 million homes and small to large businesses across 41 states. Founded in 1993, Charter has evolved from providing cable TV to streaming, and from high-speed Internet to a converged broadband, WiFi and mobile experience. Over the Spectrum Fiber Broadband Network and supported by our 100% U.S.-based employees, the Company offers Seamless Connectivity and Entertainment with Spectrum Internet®, Mobile, TV and Voice products.

More information can be found at corporate.charter.com.

Media Contact

Scott Pryzwansky, [email]"
9,9,"Spectrum Launches Gigabit Broadband in Bladen County, N.C.","Spectrum has launched Internet, Mobile, TV and Voice services to more than 1300 homes and small businesses in Bladen County, North Carolina.",https://corporate.charter.com/newsroom/spectrum-launches-gigabit-broadband-in-bladen-county-north-carolina,4,site:https://corporate.charter.com/newsroom before:2026-01-09 after:2026-01-01,"Spectrum Launches Gigabit Broadband in Bladen County, N.C.","“Spectrum is bringing gigabit broadband to unserved communities in North Carolina and across America,” said Tim Williams, Vice President of Construction at Spectrum.
“Our investment is making it possible to deliver the high-value broadband, mobile, TV and voice services now available in Bladen County.
Spectrum Mobile is the nation’s fastest-growing mobile provider** and combines with Spectrum Internet and Advanced Home WiFi to provide seamless connectivity inside and outside the home.
Spectrum TV offers more than 270 HD channels and access to 85,000 On Demand movies and shows.
Over the Spectrum Fiber Broadband Network and supported by our 100% U.S.-based employees, the Company offers Seamless Connectivity and Entertainment with Spectrum Internet®, Mobile, TV and Voice products.",,"spectrum, services, mobile, internet, tv, customers, launches, broadband, gigabit, bladen, speeds, connectivity, small, nc, county","Spectrum Internet® With Speeds Up to 1 Gig Now Available to More Than 1,300 Homes and Small Businesses

Network Buildout is Part of Spectrum’s $7 Billion Rural Construction Initiative

CHARLOTTE, N.C. — Spectrum, the #1 rural internet provider in the nation*, today announced the launch of Spectrum Internet, Mobile, TV and Voice services to more than 1,300 homes and small businesses in Bladen County, North Carolina.

Spectrum’s multi-year rural construction initiative is driven by more than $7 billion in private investment from Spectrum and will ultimately add an additional 100,000+ miles of fiber-optic network infrastructure and deliver symmetrical and multi-gigabit speed internet access to more than 1.7 million new locations across the country.

“Spectrum is bringing gigabit broadband to unserved communities in North Carolina and across America,” said Tim Williams, Vice President of Construction at Spectrum. “Our investment is making it possible to deliver the high-value broadband, mobile, TV and voice services now available in Bladen County. We are providing local residents and small businesses superior connectivity at highly competitive prices, backed by a team of skilled local technicians and 100% U.S.-based customer service.”

Broadband Speeds up to 1 Gbps, Plus Money-Saving Mobile Options and 85,000 On Demand Choices

Spectrum Internet delivers speeds up to 1 Gbps and Advanced WiFi for residential and small business customers, featuring starting speeds of 500 Mbps, with no modem fees, data caps or contracts. Spectrum Business Internet offers customers 1 Gbps download speeds, with 500 Mbps and 750 Mbps options. The company has also begun a network evolution that will provide gigabit upstream speeds and multiple gigabit download speeds across its entire 41-state service area.

“I’ve been a farmer most of my life and ensuring the state’s agriculture industry can succeed has evolved significantly over the decades and now requires a reliable internet connection and mobile access to connect with suppliers and customers, monitor crops and livestock, and compete,” said state Sen. Brent Jackson. “Spectrum’s investment to expand connectivity in Bladen County is supporting our farmers and agriculture industry, setting them up for future growth and stability.”

Spectrum Internet exceeded advertised download and upload speeds for all tiers measured — even during peak weeknight usage between 7 and 11 p.m. — according to the FCC’s most recent “Measuring Broadband America Fixed Broadband Report.”

Along with multiple broadband options, Spectrum services now available also include Spectrum Mobile™ and Spectrum TV®. Spectrum Mobile is the nation’s fastest-growing mobile provider** and combines with Spectrum Internet and Advanced Home WiFi to provide seamless connectivity inside and outside the home. Spectrum Mobile provides customers access to nationwide 5G at great value, with Unlimited lines starting at $30 a month, as well as By the Gig options.

Spectrum TV offers more than 270 HD channels and access to 85,000 On Demand movies and shows. Using the Spectrum TV App — the highest-rated pay TV streaming app in the U.S.*** — viewers can stream content across a growing number of platforms, including iOS and Android mobile devices, Xbox One, Kindle Fire, Samsung Smart TVs, Apple TV, Google Chromecast, Roku, Xumo TVs and PCs.

Local residents and business owners should visit spectrumruralexpansion.com to learn more about when their home or business may be able to receive Spectrum services.

* Based on December 2022 FCC Broadband Data Collection locations.

** Based on 1Q 2024 subscriber data among top 3 carriers.

*** iOS (App Store) and Android (Google Play) average ratings as of July 1, 2024. Apps must have at least 150k reviews through combination of iOS & Android store reviews as of July 1, 2024.

About Spectrum

Spectrum is a suite of advanced communications services offered by Charter Communications, Inc. (NASDAQ:CHTR), a leading broadband connectivity company available to 58 million homes and small to large businesses across 41 states. Founded in 1993, Charter has evolved from providing cable TV to streaming, and from high-speed Internet to a converged broadband, WiFi and mobile experience. Over the Spectrum Fiber Broadband Network and supported by our 100% U.S.-based employees, the Company offers Seamless Connectivity and Entertainment with Spectrum Internet®, Mobile, TV and Voice products.

More information can be found at corporate.charter.com.

Media Contact

Scott Pryzwansky, [email]"
10,10,"Spectrum Launches Gigabit Broadband in Pamlico County, N.C.","“Spectrum is bringing gigabit broadband to unserved communities in North Carolina and across America,” said Tim Williams, Vice President of Construction at ...Read more",https://corporate.charter.com/newsroom/spectrum-expands-gigabit-broadband-in-pamlico-county-north-carolina,5,site:https://corporate.charter.com/newsroom before:2026-01-09 after:2026-01-01,"Spectrum Launches Gigabit Broadband in Pamlico County, N.C.","“Spectrum is bringing gigabit broadband to unserved communities in North Carolina and across America,” said Tim Williams, Vice President of Construction at Spectrum.
“Our investment is making it possible to deliver the high-value broadband, mobile, TV and voice services now available in Pamlico County.
Spectrum Mobile is the nation’s fastest-growing mobile provider** and combines with Spectrum Internet and Advanced Home WiFi to provide seamless connectivity inside and outside the home.
Spectrum TV offers more than 270 HD channels and access to 85,000 On Demand movies and shows.
Over the Spectrum Fiber Broadband Network and supported by our 100% U.S.-based employees, the Company offers Seamless Connectivity and Entertainment with Spectrum Internet®, Mobile, TV and Voice products.",,"spectrum, services, mobile, internet, businesses, tv, launches, pamlico, broadband, gigabit, speeds, connectivity, small, nc, county","Spectrum Internet® With Speeds Up to 1 Gig Now Available to More Than 1,200 Homes and Small Businesses

Network Buildout is Part of Spectrum’s $7 Billion Rural Construction Initiative

CHARLOTTE, N.C. — Spectrum, the #1 rural internet provider in the nation*, today announced the launch of Spectrum Internet, Mobile, TV and Voice services to more than 1,200 homes and small businesses in Pamlico County, North Carolina.

Spectrum’s multi-year rural construction initiative is driven by more than $7 billion in private investment from Spectrum and will ultimately add an additional 100,000+ miles of fiber-optic network infrastructure and deliver symmetrical and multi-gigabit speed internet access to more than 1.7 million new locations across the country.

“Spectrum is bringing gigabit broadband to unserved communities in North Carolina and across America,” said Tim Williams, Vice President of Construction at Spectrum. “Our investment is making it possible to deliver the high-value broadband, mobile, TV and voice services now available in Pamlico County. We are providing local residents and small businesses superior connectivity at highly competitive prices, backed by a team of skilled local technicians and 100% U.S.-based customer service.”

Broadband Speeds up to 1 Gbps, Plus Money-Saving Mobile Options and 85,000 On Demand Choices

Spectrum Internet delivers speeds up to 1 Gbps and Advanced WiFi for residential and small business customers, featuring starting speeds of 500 Mbps, with no modem fees, data caps or contracts. Spectrum Business Internet offers customers 1 Gbps download speeds, with 500 Mbps and 750 Mbps options. The company has also begun a network evolution that will provide gigabit upstream speeds and multiple gigabit download speeds across its entire 41-state service area.

